odd_residue_mod_262144,min_funnel_length
128303,1
128305,0
128307,0
128309,0
128311,0
128313,0
128315,0
128317,0
128319,0
128321,0
128323,0
128325,0
128327,1
128329,0
128331,0
128333,0
128335,0
128337,0
128339,0
128341,3
128343,0
128345,0
128347,0
128349,0
128351,0
128353,0
128355,0
128357,0
128359,2
128361,0
128363,0
128365,0
128367,0
128369,0
128371,0
128373,0
128375,0
128377,0
128379,0
128381,0
128383,1
128385,0
128387,0
128389,0
128391,2
128393,0
128395,0
128397,0
128399,0
128401,0
128403,0
128405,0
128407,0
128409,0
128411,0
128413,0
128415,3
128417,0
128419,0
128421,0
128423,0
128425,0
128427,0
128429,0
128431,0
128433,0
128435,0
128437,0
128439,0
128441,0
128443,0
128445,0
128447,5
128449,0
128451,0
128453,0
128455,0
128457,0
128459,0
128461,0
128463,1
128465,0
128467,0
128469,1
128471,0
128473,0
128475,1
128477,0
128479,0
128481,0
128483,2
128485,0
128487,0
128489,0
128491,0
128493,0
128495,0
128497,0
128499,0
128501,0
128503,0
128505,0
128507,0
128509,0
128511,2
128513,0
128515,0
128517,0
128519,0
128521,0
128523,0
128525,0
128527,0
128529,0
128531,0
128533,0
128535,0
128537,0
128539,1
128541,0
128543,2
128545,0
128547,0
128549,0
128551,0
128553,0
128555,0
128557,0
128559,0
128561,0
128563,0
128565,0
128567,0
128569,0
128571,0
128573,0
128575,0
128577,0
128579,0
128581,0
128583,0
128585,0
128587,0
128589,0
128591,0
128593,0
128595,0
128597,3
128599,0
128601,0
128603,0
128605,0
128607,0
128609,0
128611,0
128613,0
128615,0
128617,0
128619,0
128621,0
128623,0
128625,0
128627,0
128629,0
128631,0
128633,0
128635,0
128637,0
128639,3
128641,0
128643,0
128645,0
128647,0
128649,0
128651,0
128653,0
128655,0
128657,0
128659,0
128661,0
128663,0
128665,0
128667,0
128669,0
128671,4
128673,0
128675,0
128677,0
128679,0
128681,0
128683,0
128685,0
128687,0
128689,0
128691,0
128693,0
128695,0
128697,0
128699,0
128701,0
128703,2
128705,0
128707,0
128709,0
128711,1
128713,0
128715,0
128717,0
128719,1
128721,0
128723,0
128725,1
128727,0
128729,0
128731,0
128733,0
128735,0
128737,0
128739,2
128741,0
128743,2
128745,0
128747,0
128749,0
128751,0
128753,0
128755,0
128757,0
128759,0
128761,0
128763,1
128765,0
128767,5
128769,0
128771,0
128773,0
128775,0
128777,0
128779,0
128781,0
128783,0
128785,0
128787,0
128789,1
128791,0
128793,0
128795,1
128797,0
128799,0
128801,0
128803,0
128805,0
128807,0
128809,0
128811,0
128813,0
128815,0
128817,0
128819,0
128821,0
128823,0
128825,0
128827,0
128829,0
128831,0
128833,0
128835,0
128837,0
128839,0
128841,0
128843,0
128845,0
128847,0
128849,0
128851,0
128853,1
128855,0
128857,0
128859,0
128861,0
128863,5
128865,0
128867,0
128869,0
128871,0
128873,0
128875,0
128877,0
128879,1
128881,0
128883,0
128885,0
128887,0
128889,0
128891,0
128893,0
128895,0
128897,0
128899,0
128901,0
128903,0
128905,0
128907,0
128909,0
128911,0
128913,0
128915,0
128917,0
128919,0
128921,0
128923,0
128925,0
128927,0
128929,0
128931,0
128933,0
128935,1
128937,0
128939,0
128941,0
128943,0
128945,0
128947,0
128949,0
128951,0
128953,0
128955,0
128957,0
128959,1
128961,0
128963,0
128965,0
128967,0
128969,0
128971,0
128973,0
128975,0
128977,0
128979,0
128981,0
128983,0
128985,0
128987,0
128989,0
128991,0
128993,0
128995,0
128997,0
128999,0
129001,0
129003,0
129005,0
129007,0
129009,0
129011,0
129013,0
129015,0
129017,0
129019,0
129021,0
129023,3
129025,0
129027,0
129029,0
129031,0
129033,0
129035,0
129037,0
129039,0
129041,0
129043,0
129045,1
129047,0
129049,0
129051,0
129053,0
129055,0
129057,0
129059,0
129061,0
129063,0
129065,0
129067,0
129069,0
129071,0
129073,0
129075,0
129077,0
129079,0
129081,0
129083,0
129085,0
129087,0
129089,0
129091,0
129093,0
129095,0
129097,0
129099,1
129101,0
129103,0
129105,0
129107,0
129109,1
129111,0
129113,0
129115,1
129117,0
129119,0
129121,0
129123,0
129125,0
129127,0
129129,0
129131,0
129133,0
129135,0
129137,0
129139,0
129141,0
129143,0
129145,0
129147,0
129149,0
129151,2
129153,0
129155,0
129157,0
129159,0
129161,0
129163,0
129165,0
129167,0
129169,0
129171,0
129173,0
129175,5
129177,0
129179,0
129181,0
129183,4
129185,0
129187,0
129189,0
129191,0
129193,0
129195,0
129197,0
129199,0
129201,0
129203,0
129205,0
129207,0
129209,0
129211,0
129213,0
129215,0
129217,0
129219,0
129221,0
129223,0
129225,0
129227,0
129229,0
129231,1
129233,0
129235,0
129237,1
129239,0
129241,0
129243,0
129245,0
129247,1
129249,0
129251,3
129253,0
129255,0
129257,0
129259,0
129261,0
129263,3
129265,0
129267,0
129269,0
129271,0
129273,0
129275,1
129277,0
129279,2
129281,0
129283,0
129285,0
129287,0
129289,0
129291,0
129293,0
129295,0
129297,0
129299,0
129301,0
129303,0
129305,0
129307,1
129309,0
129311,0
129313,0
129315,0
129317,0
129319,0
129321,0
129323,0
129325,0
129327,0
129329,0
129331,0
129333,0
129335,0
129337,0
129339,0
129341,0
129343,1
129345,0
129347,0
129349,0
129351,1
129353,0
129355,0
129357,0
129359,0
129361,0
129363,0
129365,1
129367,0
129369,0
129371,0
129373,0
129375,0
129377,0
129379,0
129381,0
129383,2
129385,0
129387,0
129389,0
129391,0
129393,0
129395,0
129397,0
129399,0
129401,0
129403,0
129405,0
129407,1
129409,0
129411,0
129413,0
129415,0
129417,0
129419,0
129421,0
129423,0
129425,0
129427,0
129429,0
129431,0
129433,0
129435,1
129437,0
129439,0
129441,0
129443,0
129445,0
129447,0
129449,0
129451,0
129453,0
129455,0
129457,0
129459,0
129461,0
129463,0
129465,0
129467,0
129469,0
129471,5
129473,0
129475,0
129477,0
129479,0
129481,0
129483,0
129485,0
129487,0
129489,0
129491,0
129493,1
129495,0
129497,0
129499,0
129501,0
129503,2
129505,0
129507,2
129509,0
129511,0
129513,0
129515,0
129517,0
129519,3
129521,0
129523,0
129525,0
129527,0
129529,0
129531,0
129533,0
129535,3
129537,0
129539,0
129541,0
129543,0
129545,0
129547,0
129549,0
129551,0
129553,0
129555,0
129557,1
129559,0
129561,0
129563,0
129565,0
129567,0
129569,0
129571,0
129573,0
129575,0
129577,0
129579,0
129581,0
129583,0
129585,0
129587,0
129589,0
129591,0
129593,0
129595,0
129597,0
129599,0
129601,0
129603,0
129605,0
129607,0
129609,0
129611,0
129613,0
129615,0
129617,0
129619,0
129621,0
129623,0
129625,0
129627,0
129629,0
129631,0
129633,0
129635,0
129637,0
129639,1
129641,0
129643,0
129645,0
129647,2
129649,0
129651,0
129653,0
129655,0
129657,0
129659,0
129661,0
129663,2
129665,0
129667,0
129669,0
129671,0
129673,0
129675,0
129677,0
129679,0
129681,0
129683,0
129685,0
129687,0
129689,0
129691,1
129693,0
129695,0
129697,0
129699,0
129701,0
129703,0
129705,0
129707,0
129709,0
129711,0
129713,0
129715,0
129717,0
129719,0
129721,0
129723,0
129725,0
129727,1
129729,0
129731,0
129733,0
129735,0
129737,0
129739,0
129741,0
129743,0
129745,0
129747,0
129749,1
129751,0
129753,0
129755,0
129757,0
129759,0
129761,0
129763,2
129765,0
129767,2
129769,0
129771,0
129773,0
129775,1
129777,0
129779,0
129781,0
129783,0
129785,0
129787,0
129789,0
129791,2
129793,0
129795,0
129797,0
129799,0
129801,0
129803,0
129805,0
129807,4
129809,0
129811,0
129813,1
129815,0
129817,0
129819,1
129821,0
129823,0
129825,0
129827,0
129829,0
129831,0
129833,0
129835,0
129837,0
129839,0
129841,0
129843,0
129845,0
129847,0
129849,0
129851,0
129853,0
129855,2
129857,0
129859,0
129861,0
129863,0
129865,0
129867,0
129869,0
129871,0
129873,0
129875,0
129877,1
129879,0
129881,0
129883,0
129885,0
129887,0
129889,0
129891,0
129893,0
129895,2
129897,0
129899,0
129901,0
129903,0
129905,0
129907,0
129909,0
129911,0
129913,0
129915,0
129917,0
129919,4
129921,0
129923,0
129925,0
129927,0
129929,0
129931,0
129933,0
129935,0
129937,0
129939,0
129941,0
129943,0
129945,0
129947,1
129949,0
129951,0
129953,0
129955,0
129957,0
129959,0
129961,0
129963,0
129965,0
129967,0
129969,0
129971,0
129973,0
129975,0
129977,0
129979,0
129981,0
129983,0
129985,0
129987,0
129989,0
129991,0
129993,0
129995,0
129997,0
129999,0
130001,0
130003,0
130005,0
130007,0
130009,0
130011,0
130013,0
130015,0
130017,0
130019,0
130021,0
130023,0
130025,0
130027,0
130029,0
130031,1
130033,0
130035,0
130037,0
130039,0
130041,0
130043,0
130045,0
130047,8
130049,0
130051,0
130053,0
130055,0
130057,0
130059,0
130061,0
130063,0
130065,0
130067,0
130069,1
130071,0
130073,0
130075,0
130077,0
130079,1
130081,0
130083,0
130085,0
130087,0
130089,0
130091,0
130093,0
130095,0
130097,0
130099,0
130101,0
130103,0
130105,0
130107,0
130109,0
130111,1
130113,0
130115,0
130117,0
130119,0
130121,0
130123,0
130125,0
130127,1
130129,0
130131,0
130133,1
130135,0
130137,0
130139,0
130141,0
130143,0
130145,0
130147,0
130149,0
130151,2
130153,0
130155,0
130157,0
130159,1
130161,0
130163,0
130165,0
130167,0
130169,0
130171,0
130173,0
130175,3
130177,0
130179,0
130181,0
130183,0
130185,0
130187,0
130189,0
130191,0
130193,0
130195,0
130197,0
130199,0
130201,0
130203,0
130205,0
130207,3
130209,0
130211,0
130213,0
130215,1
130217,0
130219,0
130221,0
130223,0
130225,0
130227,0
130229,0
130231,0
130233,0
130235,0
130237,0
130239,1
130241,0
130243,0
130245,0
130247,0
130249,0
130251,0
130253,0
130255,0
130257,0
130259,0
130261,1
130263,0
130265,0
130267,0
130269,0
130271,0
130273,0
130275,2
130277,0
130279,0
130281,0
130283,0
130285,0
130287,3
130289,0
130291,0
130293,0
130295,0
130297,0
130299,1
130301,0
130303,5
130305,0
130307,0
130309,0
130311,0
130313,0
130315,0
130317,0
130319,0
130321,0
130323,0
130325,1
130327,0
130329,0
130331,1
130333,0
130335,0
130337,0
130339,0
130341,0
130343,0
130345,0
130347,0
130349,0
130351,1
130353,0
130355,0
130357,0
130359,0
130361,0
130363,1
130365,0
130367,0
130369,0
130371,0
130373,0
130375,0
130377,0
130379,0
130381,0
130383,0
130385,0
130387,0
130389,1
130391,0
130393,0
130395,0
130397,0
130399,0
130401,0
130403,0
130405,0
130407,0
130409,0
130411,0
130413,0
130415,0
130417,0
130419,0
130421,0
130423,0
130425,0
130427,0
130429,0
130431,2
130433,0
130435,0
130437,0
130439,0
130441,0
130443,0
130445,0
130447,0
130449,0
130451,0
130453,0
130455,0
130457,0
130459,0
130461,0
130463,3
130465,0
130467,0
130469,0
130471,0
130473,0
130475,0
130477,0
130479,0
130481,0
130483,0
130485,0
130487,0
130489,0
130491,0
130493,0
130495,2
130497,0
130499,0
130501,0
130503,0
130505,0
130507,0
130509,0
130511,0
130513,0
130515,0
130517,1
130519,0
130521,0
130523,0
130525,0
130527,1
130529,0
130531,2
130533,0
130535,0
130537,0
130539,0
130541,0
130543,0
130545,0
130547,0
130549,0
130551,0
130553,0
130555,0
130557,0
130559,3
130561,0
130563,0
130565,0
130567,0
130569,0
130571,0
130573,0
130575,0
130577,0
130579,0
130581,0
130583,0
130585,0
130587,1
130589,0
130591,2
130593,0
130595,0
130597,0
130599,2
130601,0
130603,0
130605,0
130607,1
130609,0
130611,0
130613,0
130615,0
130617,0
130619,0
130621,0
130623,0
130625,0
130627,0
130629,0
130631,0
130633,0
130635,0
130637,0
130639,0
130641,0
130643,0
130645,1
130647,0
130649,0
130651,1
130653,0
130655,0
130657,0
130659,0
130661,0
130663,0
130665,0
130667,0
130669,0
130671,0
130673,0
130675,0
130677,0
130679,0
130681,0
130683,0
130685,0
130687,4
130689,0
130691,0
130693,0
130695,0
130697,0
130699,0
130701,0
130703,0
130705,0
130707,0
130709,0
130711,3
130713,0
130715,0
130717,0
130719,0
130721,0
130723,0
130725,0
130727,0
130729,0
130731,0
130733,0
130735,0
130737,0
130739,0
130741,0
130743,0
130745,0
130747,0
130749,0
130751,3
130753,0
130755,0
130757,0
130759,0
130761,0
130763,0
130765,0
130767,1
130769,0
130771,0
130773,0
130775,0
130777,0
130779,0
130781,0
130783,0
130785,0
130787,0
130789,0
130791,0
130793,0
130795,0
130797,0
130799,1
130801,0
130803,0
130805,0
130807,0
130809,0
130811,0
130813,0
130815,5
130817,0
130819,0
130821,0
130823,0
130825,0
130827,0
130829,0
130831,0
130833,0
130835,0
130837,1
130839,0
130841,0
130843,1
130845,0
130847,0
130849,0
130851,0
130853,0
130855,0
130857,0
130859,0
130861,0
130863,0
130865,0
130867,0
130869,0
130871,0
130873,0
130875,0
130877,0
130879,0
130881,0
130883,0
130885,0
130887,0
130889,0
130891,0
130893,0
130895,0
130897,0
130899,0
130901,1
130903,0
130905,0
130907,0
130909,0
130911,0
130913,0
130915,0
130917,0
130919,2
130921,0
130923,0
130925,0
130927,0
130929,0
130931,0
130933,0
130935,0
130937,0
130939,0
130941,0
130943,0
130945,0
130947,0
130949,0
130951,0
130953,0
130955,0
130957,0
130959,0
130961,0
130963,0
130965,0
130967,0
130969,0
130971,0
130973,0
130975,0
130977,0
130979,0
130981,0
130983,0
130985,0
130987,0
130989,0
130991,0
130993,0
130995,0
130997,0
130999,0
131001,0
131003,0
131005,0
131007,1
131009,0
131011,0
131013,0
131015,0
131017,0
131019,0
131021,0
131023,0
131025,0
131027,0
131029,0
131031,0
131033,0
131035,0
131037,0
131039,0
131041,0
131043,0
131045,0
131047,0
131049,0
131051,0
131053,0
131055,1
131057,0
131059,0
131061,0
131063,0
131065,0
131067,1
131069,0
131071,9
131073,0
131075,0
131077,0
131079,0
131081,0
131083,0
131085,0
131087,0
131089,0
131091,0
131093,1
131095,0
131097,0
131099,1
131101,0
131103,3
131105,0
131107,0
131109,0
131111,0
131113,0
131115,0
131117,0
131119,2
131121,0
131123,0
131125,0
131127,0
131129,0
131131,0
131133,0
131135,1
131137,0
131139,0
131141,0
131143,1
131145,0
131147,1
131149,0
131151,0
131153,0
131155,0
131157,1
131159,0
131161,0
131163,1
131165,0
131167,0
131169,0
131171,0
131173,0
131175,2
131177,0
131179,0
131181,0
131183,3
131185,0
131187,0
131189,0
131191,0
131193,0
131195,0
131197,0
131199,0
131201,0
131203,0
131205,0
131207,0
131209,0
131211,0
131213,0
131215,0
131217,0
131219,0
131221,0
131223,3
131225,0
131227,1
131229,0
131231,3
131233,0
131235,0
131237,0
131239,2
131241,0
131243,0
131245,0
131247,0
131249,0
131251,0
131253,0
131255,0
131257,0
131259,0
131261,0
131263,0
131265,0
131267,0
131269,0
131271,0
131273,0
131275,0
131277,0
131279,0
131281,0
131283,0
131285,1
131287,0
131289,0
131291,0
131293,0
131295,1
131297,0
131299,2
131301,0
131303,0
131305,0
131307,0
131309,0
131311,1
131313,0
131315,0
131317,0
131319,0
131321,0
131323,1
131325,0
131327,0
131329,0
131331,0
131333,0
131335,0
131337,0
131339,0
131341,0
131343,0
131345,0
131347,0
131349,1
131351,0
131353,0
131355,1
131357,0
131359,0
131361,0
131363,0
131365,0
131367,0
131369,0
131371,0
131373,0
131375,0
131377,0
131379,0
131381,0
131383,0
131385,0
131387,0
131389,0
131391,1
131393,0
131395,0
131397,0
131399,1
131401,0
131403,0
131405,0
131407,0
131409,0
131411,0
131413,1
131415,0
131417,0
131419,0
131421,0
131423,0
131425,0
131427,0
131429,0
131431,0
131433,0
131435,0
131437,0
131439,0
131441,0
131443,0
131445,0
131447,0
131449,0
131451,0
131453,0
131455,0
131457,0
131459,0
131461,0
131463,0
131465,0
131467,0
131469,0
131471,0
131473,0
131475,0
131477,0
131479,0
131481,0
131483,0
131485,0
131487,0
131489,0
131491,0
131493,0
131495,0
131497,0
131499,0
131501,0
131503,0
131505,0
131507,0
131509,0
131511,0
131513,0
131515,0
131517,0
131519,3
131521,0
131523,0
131525,0
131527,0
131529,0
131531,0
131533,0
131535,0
131537,0
131539,0
131541,1
131543,0
131545,0
131547,0
131549,0
131551,0
131553,0
131555,2
131557,0
131559,1
131561,0
131563,0
131565,0
131567,3
131569,0
131571,0
131573,0
131575,0
131577,0
131579,0
131581,0
131583,1
131585,0
131587,0
131589,0
131591,0
131593,0
131595,0
131597,0
131599,0
131601,0
131603,0
131605,1
131607,0
131609,0
131611,0
131613,0
131615,0
131617,0
131619,0
131621,0
131623,0
131625,0
131627,0
131629,0
131631,0
131633,0
131635,0
131637,0
131639,0
131641,0
131643,0
131645,0
131647,0
131649,0
131651,0
131653,0
131655,1
131657,0
131659,0
131661,0
131663,0
131665,0
131667,0
131669,1
131671,0
131673,0
131675,0
131677,0
131679,0
131681,0
131683,0
131685,0
131687,0
131689,0
131691,0
131693,0
131695,0
131697,0
131699,0
131701,0
131703,0
131705,0
131707,0
131709,0
